fitting_id,fitting_type,age_months,last_inspection_gap_days,inspection_count,previous_defect_count,environment,load_category,current_condition,risk_level
FIT_0001,Elastic Rail Clip,29,59,13,2,coastal,low,major,High
FIT_0002,Rail Pad,58,43,13,1,coastal,low,minor,High
FIT_0003,Liner,69,61,11,5,rural,low,minor,High
FIT_0004,Elastic Rail Clip,45,17,12,6,urban,medium,minor,High
FIT_0005,Liner,37,53,12,0,rural,high,minor,Medium
FIT_0006,Liner,26,92,8,4,coastal,high,minor,High
FIT_0007,Liner,42,109,7,2,coastal,high,good,High
FIT_0008,Rail Pad,46,60,12,0,urban,low,minor,Medium
FIT_0009,Liner,9,20,14,2,coastal,high,good,High
FIT_0010,Liner,18,118,5,0,coastal,medium,good,Low
FIT_0011,Rail Pad,23,108,3,6,coastal,medium,minor,High
FIT_0012,Rail Pad,32,60,1,1,urban,low,good,Medium
FIT_0013,Rail Pad,26,92,6,6,coastal,high,minor,High
FIT_0014,Liner,18,94,8,4,coastal,high,major,High
FIT_0015,Liner,20,43,14,0,urban,high,major,High
FIT_0016,Elastic Rail Clip,8,82,3,1,urban,high,good,Low
FIT_0017,Liner,35,15,7,0,coastal,low,major,High
FIT_0018,Rail Pad,29,30,15,2,urban,medium,good,Medium
FIT_0019,Liner,31,119,1,3,urban,high,major,High
FIT_0020,Elastic Rail Clip,26,99,4,0,urban,low,minor,Medium
FIT_0021,Rail Pad,29,103,15,4,coastal,high,good,High
FIT_0022,Elastic Rail Clip,33,66,4,5,rural,high,good,High
FIT_0023,Rail Pad,65,109,1,0,urban,low,good,High
FIT_0024,Elastic Rail Clip,29,76,5,6,urban,low,minor,High
FIT_0025,Liner,49,111,8,6,rural,low,good,High
FIT_0026,Liner,9,106,12,4,urban,medium,major,High
FIT_0027,Rail Pad,61,53,12,3,urban,high,good,High
FIT_0028,Liner,8,72,14,5,urban,high,minor,High
FIT_0029,Liner,46,44,2,1,rural,medium,good,Medium
FIT_0030,Elastic Rail Clip,22,20,4,0,urban,low,good,Low
FIT_0031,Elastic Rail Clip,9,39,10,4,coastal,medium,major,High
FIT_0032,Elastic Rail Clip,63,95,14,3,rural,low,major,High
FIT_0033,Liner,67,96,5,1,urban,high,minor,High
FIT_0034,Liner,64,96,9,1,coastal,low,major,High
FIT_0035,Rail Pad,12,74,6,4,coastal,low,major,High
FIT_0036,Elastic Rail Clip,59,20,8,1,coastal,low,good,High
FIT_0037,Elastic Rail Clip,8,72,6,4,coastal,medium,minor,High
FIT_0038,Liner,10,21,11,1,urban,low,major,High
FIT_0039,Rail Pad,66,36,7,3,rural,high,good,High
FIT_0040,Liner,39,111,14,6,rural,low,good,High
FIT_0041,Rail Pad,12,35,12,3,coastal,low,minor,Medium
FIT_0042,Elastic Rail Clip,46,103,15,0,rural,low,good,Medium
FIT_0043,Liner,8,87,10,0,urban,low,major,High
FIT_0044,Rail Pad,45,115,5,0,urban,low,minor,Medium
FIT_0045,Liner,66,50,15,3,coastal,high,major,High
FIT_0046,Liner,49,30,9,3,rural,medium,good,High
FIT_0047,Liner,67,94,13,6,urban,high,major,High
FIT_0048,Liner,70,119,7,5,rural,high,major,High
FIT_0049,Rail Pad,56,103,14,3,urban,medium,minor,High
FIT_0050,Elastic Rail Clip,52,111,4,3,coastal,high,major,High
FIT_0051,Elastic Rail Clip,72,59,2,4,coastal,low,minor,High
FIT_0052,Elastic Rail Clip,64,46,14,2,urban,medium,major,High
FIT_0053,Rail Pad,7,19,13,2,urban,medium,good,Medium
FIT_0054,Elastic Rail Clip,65,73,14,2,coastal,low,minor,High
FIT_0055,Liner,66,46,5,4,urban,medium,good,High
FIT_0056,Liner,67,21,13,3,urban,high,good,High
FIT_0057,Elastic Rail Clip,64,102,14,1,urban,high,minor,High
FIT_0058,Liner,44,83,10,6,rural,high,major,High
FIT_0059,Rail Pad,70,57,1,2,rural,medium,good,High
FIT_0060,Liner,20,85,7,6,urban,medium,major,High
FIT_0061,Rail Pad,6,81,8,0,coastal,medium,good,Low
FIT_0062,Elastic Rail Clip,9,23,8,5,rural,medium,good,High
FIT_0063,Rail Pad,25,100,3,5,coastal,high,minor,High
FIT_0064,Rail Pad,22,77,14,6,urban,medium,major,High
FIT_0065,Rail Pad,9,104,2,4,urban,low,good,High
FIT_0066,Rail Pad,72,38,5,5,urban,low,major,High
FIT_0067,Rail Pad,45,28,8,0,rural,low,major,High
FIT_0068,Elastic Rail Clip,54,95,4,2,urban,high,major,High
FIT_0069,Elastic Rail Clip,48,26,1,2,rural,medium,good,Medium
FIT_0070,Elastic Rail Clip,41,65,7,4,urban,medium,good,High
FIT_0071,Rail Pad,63,96,15,2,rural,medium,good,High
FIT_0072,Rail Pad,67,62,13,6,urban,high,major,High
FIT_0073,Elastic Rail Clip,70,113,10,5,urban,medium,good,High
FIT_0074,Liner,47,44,11,2,coastal,high,major,High
FIT_0075,Rail Pad,71,17,4,1,coastal,medium,minor,High
FIT_0076,Elastic Rail Clip,16,63,15,0,rural,medium,good,Low
FIT_0077,Rail Pad,58,80,9,4,coastal,low,good,High
FIT_0078,Elastic Rail Clip,45,29,12,0,urban,medium,good,Medium
FIT_0079,Liner,7,54,7,3,rural,medium,major,High
FIT_0080,Elastic Rail Clip,47,116,4,4,urban,low,major,High
FIT_0081,Rail Pad,18,22,5,6,coastal,medium,good,High
FIT_0082,Rail Pad,29,44,4,3,urban,high,minor,Medium
FIT_0083,Elastic Rail Clip,50,63,8,0,rural,medium,major,High
FIT_0084,Rail Pad,28,72,14,5,rural,high,good,High
FIT_0085,Rail Pad,18,78,11,3,urban,high,good,Medium
FIT_0086,Elastic Rail Clip,59,101,3,5,urban,medium,minor,High
FIT_0087,Liner,24,117,6,4,coastal,medium,good,High
FIT_0088,Liner,67,120,15,0,coastal,medium,major,High
FIT_0089,Elastic Rail Clip,33,65,11,1,urban,high,minor,Medium
FIT_0090,Elastic Rail Clip,14,41,6,3,rural,high,minor,Medium
FIT_0091,Elastic Rail Clip,13,86,8,4,urban,low,minor,High
